title,tags
基于机器学习的中文文本主题分类及情感分类研究,互信息; 文本分类; text classification; 情感分类; 特征融合; classifier combination; key sentence; mutual information; sentiment sentence; 关键句; 情感句
Android环境下恶意软件静态检测方法研究,Ensemble Learning; 集成学习; Feature Selection; Neural Network; Android Malware; Android恶意软件; Probabilistic; 概率神经网络; 特征选取
迁移学习在图像分类中的应用研究,transfer learning; 迁移学习; 流形学习; manifold learning; domain adaption; feature mapping; maximum mean discrepancy; 最大均值差异; 域自适应; 特征映射
组合预测方法及其应用研究,深度学习; 神经网络; Neural network; Deep learning; 组合预测方法; Combining forecasting model; Timefrequency analysis; 时频分析
基于群智能优化的机器学习方法研究及应用,机器学习; 支持向量机; machine learning; 随机森林; support vector machine; Random forest; intelligent decision making in agricultural production; kernel extreme learning machine; swarm intelligence optimization; 农业智能决策; 核极限学习机; 群智能优化
基于主题模型的社交网络用户画像分析方法,社交网络; Social Network; User Profiling; 主题模型; 用户画像; Topic Model
众包环境下的任务分配技术研究,任务分配; Crowdsourcing; Greedy Algorithm; Multi-Armed Bandits; Pricing Mechanism; Task Allocation; 众包; 多臂赌博机; 定价机制设计; 贪婪算法
多无人机系统的协同目标分配和航迹规划方法研究,差分进化; Cooperative paths planning; Differential evoluation; MUAS; Multi-target assignment; Path re-planning; Three dimensional space; 三维空间; 协同航迹规划; 多无人机系统; 多目标分配; 航迹重规划
基于递归神经网络的生物医学命名实体识别,词向量; 命名实体识别; Word Embedding; Recurrent Neural Network; 递归神经网络; Long Short-Term Memory; Named Entities Recognition; Sentence Vector; 句子向量; 长短时记忆
个性化推荐中协同过滤算法研究,个性化推荐; 协同过滤; Collaborative Filtering; Personalized Recommendation; Interest Migration; Slope One; Sparse Matrix; 兴趣迁移; 稀疏矩阵
基于机器学习的智能家居系统设计与实现,机器学习; TensorFlow; Machine Learning; 智能家居; Smart Home; ReLu; FNN; Predictor System; Re Lu; 前反馈神经网络; 预测系统
物联网大数据存储与管理技术研究,分布式文件系统; Distributed file system; Big data; Cube; Data retrivel; Energy efficient tasks scheduling; 数据检索; 数据立方体; 物联网大数据; 节能任务调度
基于混合模型的股票趋势预测方法研究,股票预测; 循环神经网络; arima model; ARIMA模型; long short-term memory network; recurrent neural network; stock forecasting; time series processing; 时序处理; 长短时记忆网络
C4.5决策树算法优化及其应用,PCA; C4.5 algorithm; C4.5算法; dependency for attributes; GINI index; GINI指数; Taylor series; 属性依赖度; 泰勒级数
高铁动车组故障预测与健康管理关键技术的研究,Particle Swarm Optimization; 粒子群算法; Based on the State of Repair; Failure Prediction; Half Hidden Markov Hodel; PHM; 故障预测; 状态修; 隐半马尔科夫模型
基于情感词典与句型分类的中文微博情感分析研究,情感词典; sentiment analysis; 情感分析; 中文微博; Chinese Micro Blog; emotional dictionary; sentence classification; 句型分类
时间序列分类算法研究,时间序列; Time series; Associative classification; Interpretable; k近邻; Shapelets transformation; Shapelets转换; Time series classification; κ-nearest neighbours; 关联式分类; 可解释性; 时间序列分类
大数据环境下隐私保护及其关键技术研究,大数据; 博弈论; 隐私保护; game theory; big data; location-based service; privacy protection; privacy risk control; 基于位置服务; 隐私风险控制
面向医学数据的随机森林特征选择及分类方法研究,特征选择; 支持向量机; feature selection; 随机森林; support vector machine; random forest; data mining in medicin; micro-array expression data analysis; 医学数据挖掘; 微阵列表达数据分析
深度学习在回归预测中的研究及应用,深度学习; deep learning; hyper parameter optimization; prediction and forecast; supervised learning; wheat aphid; 小麦蚜虫; 有监督学习; 超参数优化; 预测预报
Kubernetes跨集群管理的设计与实现,Cloud Computing; 云计算; Cross Cluster; Kubernetes; 跨集群
基于强化学习的开放领域聊天机器人对话生成算法,深度学习; deep learning; sentiment analysis; 情感分析; chatbot; dialog generation; reinforcement learning; 对话生成; 强化学习; 聊天机器人
多阈值OTSU快速算法的研究,fast algorithm; 快速算法; Image segmentation; 图像分割; linear algorithm; multi threshold; Otsu; Otsu criterion; Otsu准则; 多阈值; 线性算法
基于决策树C4.5算法剪枝策略的改进研究,数据挖掘; Decision tree; 决策树; C4.5 algorithm; C4.5算法; Date mining; Pruning strategy; 剪枝策略
面向复杂环境的鲁棒高效的三维注册与结构恢复,feature tracking; 特征跟踪; structure from motion; simultaneous localization and mapping; augmented reality; bundle ad-justment; camera tracking; 同时定位与地图构建; 增强现实; 摄像机跟踪; 运动恢复结构; 集束调整
基于校园大数据的学生行为分析与预测方法研究,大数据; 聚类分析; K-means; Cluster Analysis; Bigdata; Prediction and early warning; Spark platform; Spark平台; 预测与预警
基于Redis的结构化数据缓存系统的设计与实现,cache; 缓存; 结构化数据; cache hit rate; replacement algorithm; Structured data; 替换算法; 缓存命中率
基于Kubernetes的资源动态调度的研究与实现,云计算; 资源调度; Docker; 容器; cloud computing; resource scheduling; Kubernetes; Container
基于AlexNet融合特征的图像检索研究,深度学习; Deep Learning; 特征提取; 特征降维; 图像检索; feature extraction; feature dimension reduction; fusion feature; Image retrieval; 融合特征
关联规则挖掘中Apriori算法的研究,Apriori算法; Hadoop; Apriori Algorithm; Association Rule Mining; FP-tree; Mapping; 关联规则挖掘; 映射; 频繁模式树FP-tree
狼群算法的研究与应用,多目标优化; multi-objective optimization; multimodal optimization; single objective optimization; UAV trajectory planning; wolf colony algorithm; 单目标优化; 多峰优化; 无人机航迹规划; 狼群算法
基于深度学习的植物叶片识别算法研究,深度学习; deep learning; 卷积神经网络; 特征提取; CNN; feature extraction; foliage plant; leaf image; 叶片图像; 植物识别
基于机器学习的时间序列预测方法研究与应用,机器学习; machine learning; 时间序列预测; combination forecasting method; hybrid forecasting method; time series forecasting; 混合预测方法; 组合预测方法
基于深度机器学习的体态与手势感知计算关键技术研究,Deep Learning; 半监督学习; Semi-supervised Learning; Domain Adaptation; Human Pose Estimation; Perceptual Computing; Surface Elec-tromyography; 人体姿态估计; 感知计算; 深度机器学习; 表面肌电图; 领域自适应
固定翼无人机地面车辆目标自动检测与跟踪,机器学习; 神经网络; neural network; machine learning; ARM; 无人机; UAV; detection and tracking; small target; target properties; 小目标; 检测与跟踪; 目标特性
基于卷积神经网络的人脸年龄估计算法,机器学习; 卷积神经网络; 迁移学习; Transfer Learning; 图像增强; Machine Learning; Convolution Neural Networks; Image Data Augmentation
基于深度学习和迁移学习的环境声音识别,深度学习; deep learning; transfer learning; 迁移学习; feature fusion; 特征融合; ESR; 环境声音识别
3D打印设计与个性化制造技术,3D food printing; 3D printing; 3D打印; 3D食品打印; path optimization; portrait image reshaping; roly-poly toys design; sensitivity analysis; shell element simulation; 不倒翁设计; 人脸胖瘦调整; 壳单元有限元仿真; 打印路径优化; 灵敏度分析
复杂网络中社区发现算法研究,复杂网络; 蚁群算法; 多目标优化; 社区发现; Multi-objective optimization; Ant colony algorithm; Biogeography optimization; Community detection; Complex networks; Cuckoo search optimization; Density based link clustering; 密度聚类; 布谷鸟算法; 生物地理优化算法
中医健康知识图谱的构建研究,本体; 信息抽取; Ontology; Entity alignment; Information extraction; Jena; Protege; Schema; Semantic network; TCM knowledge graph; 中医知识图谱; 实体对齐; 相关性分析; 语义网络
基于长短时记忆网络的多标签文本分类,Hierarchical Long Short-Term Memory; Label Ranking; Label Tree; Multi-label Text Classification; Optimal Path Searching; 最优路径搜索; 多标签文本分类; 层次化长短时记忆网络; 标签树; 标签置信度排序
决策树C4.5算法的改进与应用,数据挖掘; Data mining; Spark; C4.5 algorithm; C4.5算法; classification analysis; off-line warning; 分类分析; 离网预警
带精英策略的非支配排序遗传算法优化研究,模拟退火算法; Adaptive strategy; Global search; Local search; NSGA-II; Simulated annealing algorithm; 全局搜索; 局部搜索; 适应性策略
基于深度学习的文本情感分析研究,深度学习; convolutional neural networks; deep learning; 卷积神经网络; sentiment analysis; 情感分析; 循环神经网络; recurrent neural networks
基于深度学习的自然语言句法分析研究,深度学习; 自然语言处理; Deep Learning; Natural Language Processing; Dependency Parsing; 依存句法分析; Constituent Parsing; Long Short-Term Memory-II-; 短语结构分析; 长短期记忆神经网络
微博文本情感分类研究,深度学习; 情感词典; Deep learning; LSTM; Emotion Dictionary; Microblog Text Sentiment Classification; PMI-IR; 微博文本情感分类
基于大规模电商数据的用户消费行为分析方法研究,neural network; 人工神经网络; Spark; Hadoop; Consumer behavior; Na?ve Bayesian; 朴素贝叶斯方法; 用户消费行为分析
基于云平台的多供应链协同技术研究,云平台; adaptive evolution; cloud platform; custom technology; dynamic evaluation; industry supply chain; information integration; 产业供应链; 信息集成; 动态评价; 定制技术; 自适应演化
基于BP神经网络的时间序列预测研究,Genetic algorithm; 遗传算法; BP neural network; BP神经网络; MapReduce; 时间序列; Map Reduce; Time series
基于深度学习的主题建模方法研究,深度学习; deep learning; word embedding; bi-directional LSTM; neural topic model; semantic reinforcement; 双向LSTM; 神经网络主题模型; 词嵌入; 语义强化
MOOC中的学习行为挖掘研究,聚类分析; Clustering analysis; 关联分析; Correlation analysis; Learning behavior; Learning style; MOOC学习行为; 学习风格
基于改进的帧差法和背景差法实现运动目标检测,帧差法; 运动目标检测; Background difference method; Edge detection algorithm; Frame difference method; Gaussian mixture model; Moving object detection; 背景差分法; 边缘检测算法; 高斯混合模型
基于Unity3D的多平台虚拟仿真关键技术研究,Unity3D; interactive; memory consumption; render consumption; special effects; three-dimensional simulation; 三维仿真; 交互性; 内存消耗; 渲染消耗; 特效
深度卷积神经网络及其在手写体汉字识别中的应用研究,深度学习; deep learning; 深度卷积神经网络; deep convolutional neural network; handwritten Chinese character; receptive field; 感受野; 手写体汉字识别
深度学习算法研究及其在图像分类上的应用,深度学习; deep learning; 图像分类; Image Classification; 受限玻尔兹曼机; adaptive learning rate; alternative iteration; restricted Boltzmann machine; 交替迭代; 自适应学习率
基于SDN的数据中心网络流量调度与负载均衡研究,负载均衡; Load Balancing; 数据中心网络; 软件定义网络; Data Center Network; Software Defined Network; Traffic Engineering; Traffic Scheduling; 流量工程; 流量调度
沉浸式虚拟现实中人机交互关键技术研究,virtual reality; 虚拟现实; gesture recognition; 人机交互; 手势识别; 3DUI; human-computer interaction
基于内容的推荐与协同过滤融合的新闻推荐研究,collaborative filtering; 协同过滤; 基于内容的推荐; 用户兴趣模型; 混合推荐; news recommendation; 新闻推荐; content-based recommendation; hybrid recommendation; user interest model
基于激光扫描的三维点云数据处理技术研究,法向量估计; 特征保持; curve skeleton; feature preserving; gauss map; large scale point cloud; normal estimation; object extraction; simplification; 大场景点云; 曲线骨骼; 点云简化; 目标提取; 高斯映射
基于SVM的网络流量特征降维与分类方法研究,特征提取; 粒子群优化算法; 特征选择; SVM; feature selection; feature extraction; 参数优化; bacterial foraging optimization algorithm; Network traffic classification; parameter optimization; particle swarm optimization algorithm; search strategy; 搜索策略; 细菌觅食优化算法; 网络流量分类
社会网络中的节点影响力度量和k-节点集的影响力最大化问题研究,社会网络; Influence Maximization; Influence Measurement; Information Diffusion; Social network; Spreading Probability; 传播概率; 信息传播; 影响力最大化; 影响力度量
个性化推荐的可解释性研究,人工智能; 个性化推荐; 协同过滤; Collaborative Filtering; 情感分析; Personalized Recommendation; Sentiment Analysis; Artificial Intelligence; 可解释性; Computational Economics; Explainability; 计算经济学
基于随机梯度提升决策树的行人检测算法设计与实现,行人检测; Bootstrapping; Gradient Boosting Decision Tree(GBDT); Pedestrian Detection; Region Proposal Network(RPN); Stochastic; 区域建议网络; 梯度提升决策树; 随机梯度提升
基于深度学习的图像识别方法研究与应用,深度学习; 卷积神经网络; Deep Belief Networks; 深度信念网络; 图像识别; Deep learning; Convolutional Neural Networks; Image recognition
基于深度特征提取的文本情感极性分类研究,深度学习; 卷积神经网络; convolutional neural network; sentiment classification; 情感分类; gated recurrent units; long-short term memory units; recursive neural networks; 长短时记忆神经网络
基于KNN算法的空间手势识别研究与应用,人工智能; 支持向量机; virtual reality; 虚拟现实; gesture recognition; 手势识别; support vector machine; artificial intelligence; K neighborhood; K邻近
基于图像的指针式仪表读数自动识别技术研究,图像处理; Image Processing; Dial Extract; Hough Transform; Pointer Meter; 指针式仪表; 表盘提取; 霍夫变换
面向问答的问句关键词提取技术研究,机器学习; 深度学习; deep learning; machine learning; 依存句法分析; dependency parsing; keywords extraction; question answering; 提取
逻辑回归算法及其GPU并行实现研究,正则化; gpu parallel computation; GPU并行计算; gradient descent algorithm; logistic regression; regularized; 梯度下降算法; 逻辑回归
基于word2vec的中文文本相似度研究与实现,信息检索; 词向量; VSM; 文本相似度; Word2vec; Distributed Representation; Document Similarity; Information Retrival; 向量空间模型(VSM)
Nginx负载均衡技术研究,异构集群; Nginx; Dynamic partitioning; Heterogeneous cluster; Minimum residual load; Multi service environment; 最小剩余负载; 动态划分; 多业务环境
基于深度学习的手写汉字识别技术研究,深度学习; deep learning; 卷积神经网络; 深度信念网络; convolutional neural network; deep belief network; Handwritten chinese characters recognition; 手写汉字识别
基于蓝牙4.0基站角度测量的室内定位技术研究,神经网络; neural network; 复杂环境; 室内定位; indoor location; iBeacon; Android client; Android移动端和Python服务器端的系统实现; complex environment; filter forecasting; Python server; 滤波预测
朴素贝叶斯与决策树混合分类方法的研究,决策树; Naive Bayes; 朴素贝叶斯; 分类算法; Classification Algorithm; Decision Tree; Probability Estimate; 概率估计
基于A*算法和B样条函数的月球车路径规划研究,路径规划; Path planning; 轨迹规划; A*算法; Trajectory planning; A star algorithm; B spline function; B样条函数
基于词向量的文本分类算法研究与改进,特征选择; 相似度; 文本分类; 词向量; feature selection; similarity; word2vec; word embedding; text categorization
面向大规模知识图谱的弹性语义推理方法研究及应用,知识图谱; Knowledge Graph; Association Reasoning; Elastic; Real-time Query; Rule-based Reasoning; Semantic Reasoning; Streaming Reasoning; 关联推理; 实时查询; 弹性; 流式推理; 规则推理; 语义推理
基于机器学习的软件缺陷预测方法研究,机器学习; 特征选择; feature selection; machine learning; 软件缺陷预测; feature transfer; software defect prediction; software evolution; 特征迁移; 软件演化
面向机器人操作的目标检测与抓取规划研究,卷积神经网络; convolutional neural network; 抓取检测; grasp detection; grasp planning; pre-touch sensor; visual sensing; 抓取规划; 接近觉传感器; 视觉传感信息
图像融合及其性能评估若干问题研究,图像处理; Image processing; 信息融合; Performance evaluation; Information fusion; Metric validation; ROC analysis; ROC分析; 性能评估; 指标验证
医疗知识图谱构建与应用,词向量; word vector; attribute extraction; combination of knowledge graphs; knowledge graph; medical domain; 医疗领域; 属性抽取; 知识图谱; 知识图谱融合
基于加权决策树的随机森林模型优化,随机森林; Half-Voting; Random Forests; Voting Weight; 半投票量; 投票权重
改进的Elman神经网络和网络参数优化算法研究,遗传算法; 时间序列; 参数优化; Time Series; Elman Neural Network; Elman神经网络; GA; Network Structure; Parameter Optimization; 网络拓扑结构
基于卷积神经网络的图像分类算法研究,卷积神经网络; image classification; 图像分类; artificial neural network; 人工神经网络; convolutional neural network; 双边滤波; bilateral filtering; PCA unsupervised pre-training; PCA非监督预训练
多维数据可视化方法研究,Data clustering; Dimension reordering; Multi-dimensional data visualization; Parallel coordinates visualization; Sampling; Scatter plot visualization; 多维数据可视化; 平行坐标可视化; 抽样; 散点图可视化; 数据聚类; 维度重排
面向深度网络的自编码器研究,Ensemble Learning; 集成学习; 自编码器; Sparsity; 稀疏性; Auto-Encoder; Deep Networks; l_1 Norm; l_1范数; 深度网络
Revit Architecture三维建筑模型WebGL显示及优化,属性关联; WebGL; LOD; property association; Revit Architecture; Three.js
基于内存数据库Redis的众包系统性能优化,数据库; Redis; MySQL; Crowdsourcing System; Datebase; Main Memory Database; 众包系统; 内存数据库
基于机器学习的作物病害图像处理及病变识别方法研究,深度学习; deep learning; 特征提取; feature extraction; 卷积网络; deep convolutional network; lesion image recognition; RBM network; 受限玻尔兹曼机网络; 病害图像识别
基于机器学习的软件缺陷预测研究,机器学习; machine learning; 软件缺陷预测; class imbalance defects prediction; cross-company defects prediction; software defects prediction; 类不平衡的缺陷预测; 跨公司的缺陷预测
基于图像的人脸识别中关键技术研究,Feature extraction; 特征提取; 人脸识别; Face recognition; Classification and recognition; Feature fusion technology; Image preprocessing; 分类识别; 图像预处理; 特征融合技术
Redis集群可靠性的研究与优化,Reliability; 可靠性; Communication Load Balancing; Fault Tolerance Mechanism; Node Election; Redis Cluster; Redis集群; 容错机制; 节点选举; 通信负载均衡
基于BP神经网络的个人信用风险评估模型的研究,BP neural network; BP神经网络; credit risk assessment; evaluation indicator system; SFLA; 信用风险评估; 混合蛙跳算法; 评估指标体系
基于ROS的智能工业机器人系统的设计与实现,Intelligence; 工业机器人; ROS; Industrial robot; System development; 智能化; 系统开发平台
基于密度峰值聚类算法的电力大数据异常值检测及用电行为分析研究,特征提取; 聚类分析; Clustering analysis; Electricity behavior analysis; Featrue extract; Outlier detection; Smart grid big data; 异常值检测; 用电行为分析; 电力大数据
基于FPGA的卷积神经网络系统的设计与实现,卷积神经网络; FPGA; convolution neural network; 并行性; dynamic reconfigurable; parallelism; reconfigurable; 动态可重构; 可重构性
基于支持向量机的中文文本分类研究,支持向量机; SVM; 文本分类; text classification; 参数优化; 萤火虫算法; parameter optimization; Firefly algorithm
基于CSI指纹信息的室内定位技术研究,室内定位; 无线网络; 信道状态信息; CSI; indoor localization; RSS; SVR; Wireless network; 接收信号强度; 支持向量回归
基于监控视频的运动目标检测算法,运动目标检测; 高斯模型; inter-frame difference method; the Gaussian Mixture Model; the moving object detection algorithm; 帧间差分法
基于深度学习的短文本分类及信息抽取研究,深度学习; Deep learning; 文本分类; LSTM; CNN; 信息抽取; Information extraction; Question classification
布谷鸟搜索算法的应用研究与改进,Parallelization; 并行化; Boltzmann selection mechanism; Boltzmann选择策略; Cuckoo search algorithm; Discretization; 布谷鸟搜索算法; 离散化
无人车运动控制系统设计与实现,无人驾驶车辆; Autonomous Vehicle; Lane Detection; Obstacle Detection; Path Tracking Control; Speed Tracking Control; 路径跟踪控制; 车道线检测; 速度跟踪控制; 障碍物检测
基于卷积网络集成的面部表情识别方法,CNN; 计算机视觉; 卷积网络; 表情识别; CV; FER
基于Hadoop的数据可视化技术研究与应用,数据可视化; 数据集成; data integration; business data analysis; data visualization; Multi database environment; 商业数据分析; 多数据库环境
复杂背景下的光学遥感图像目标检测算法研究,目标检测; sparse representation; 稀疏表示; 遥感图像; target detection; geometric part-based model; outline continuity; pose concistency; radial-gradient angle; remote sensing image; weight matrix; 几何部件模型; 姿态一致性; 径向梯度角; 权值矩阵; 轮廓连续性
图像处理中去噪与超像素生成算法研究,聚类; Clustering; Image denoising; Image segmentation; 图像分割; 图像去噪; Low-rank; Mesh simplification; Sparsity; Superpixels; Video denoising; 低秩性; 视频去噪; 稀疏性; 网格简化; 超像素
基于神经网络的句法分析研究,深度学习; 自然语言处理; 神经网络; Deep Learning; Natural Language Processing; Machine Translation; Neural Net-works; Syntax Parsing; 句法分析; 机器翻译
基于光电容积描记法的人体生理参数动态测量技术研究,1)model; 1)模型; GM(1; Photoplethysmography; pulse pressure difference measurement model; pulse wave translation time; 光电容积脉搏波; 脉压差测量模型; 脉搏波传导时间
面向图像语义分割的新型卷积神经网络及其应用研究,卷积神经网络; 反卷积; 二值化; Binarization; Convolution Neural Networks; Deconvolution; Dropout; Pooling; Upsampling; 升频; 池化
基于手机和可穿戴设备的用户活动识别问题研究,Human Activity Recognition; Ab- normal Activity Detection; Human Activity Prediction; Semi-Markov Model; Sensors Dispatching; Sensors Fusion; 传感器融合; 传感器调度; 半马尔科夫模型; 异常活动识别; 用户活动识别; 用户活动预测
基于SDN的数据中心网络多路径负载均衡的研究,data center; 数据中心; 负载均衡; load balancing; SDN; Ryu controller; Ryu控制器
改进的关联规则算法在慢性病数据挖掘中的研究,关联规则; Apriori算法; Apriori algorithm; Association rules; Chronic Diseases; Item Constraints; Pre-pruning; 事先剪枝; 慢性病; 项目约束
基于OpenStack的云平台管理系统的设计与实现,自动化; 云计算; Cloud computing; OpenStack; Automation; Batch deployment; 批量部署
RC有源滤波器的优化设计,参数优化; parameter optimization; amplitude-frequency characteristic; Frequency conversion; RC active filter; RC有源滤波器; system stability; 幅频特性; 系统稳定性; 频率变换
基于中草药语义网的自动问答系统的研究与实现,QA; 自动问答; Domain Specific; RDE SPARQL; RDF; Semantic Web; SPARQL; Traditional Chinese Medicine; 中草药; 受限领域; 语义网
基于容器云平台的网络资源管理与配置系统设计与实现,Cloud Computing; 云计算; Docker; 容器; Kubernetes; Container; Network Resource Management; Virtual Network; 网络资源管理; 虚拟网络
复杂背景下车牌识别算法的研究,卷积神经网络; 字符识别; Convolutional Neural Networks; 字符分割; 车牌定位; Characters Recognition; Characters Segmentation; Image Deblurring; License Plate Location; Plate Correction; 模糊图像恢复; 车牌校正
基于Spark的大规模分布式矩阵运算算法研究与实现,机器学习; 大数据; Machine Learning; Big Data; 分布式; Distributed Dataflow System; Matrix Computation; Parallel Algorithms; 并行化算法; 矩阵运算
领域关键词抽取：结合LDA与Word2Vec,LDA模型; LDA model; 提取; keyword extraction; specific area keyword extraction; Word2Vec model; Word2Vec模型; 领域词汇
基于卷积神经网络的目标检测若干问题研究,卷积神经网络; 迁移学习; Transfer Learning; 目标检测; Object Detection; Convolutional Neural Network(CNN); Long Short-term Memory(LSTM); Memory and Prediction; 记忆预测; 长短时记忆模型
面向复杂数据的聚类算法研究,聚类; Clustering; Cluster Densitybackbone; Environmental pollution sampling data; Graph clustering; k nearest neighbors; k最近邻; 图聚类; 环境污染抽样数据; 簇的密度主干
室内场景下人群疏散的若干关键技术研究,PSO; Game; 博弈; Agent; Evacuation; Monte Carlo; 人群疏散; 蒙特卡洛
基于覆盖准则的软件测试用例自动化生成方法的研究与实现,自动化测试; Automated Tesing; Coverage Criteria; Model Checking; Model-based Testing; Symbolic  Exercution; Test Generation; 基于模型的测试; 模型检查; 测试用例生成; 符号执行; 覆盖准则
协同过滤推荐算法的关键性问题研究,协同过滤; 推荐系统; Collaborative Filtering; 数据稀疏性; Recommender System; 可扩展性; Clustering Technique; Data Sparsity; Scalability; Top-n Recommendation; Top-n推荐; 聚类技术
基于Spark的混合推荐系统,推荐算法; 基于内容的推荐; Spark; 混合推荐; 权重计算; Recommendation algorithm; Content-based recommendation; Hybrid recommendation; Weight calculation
中文命名实体识别算法研究,词向量; 中文命名实体识别; multi-task learning; 多任务学习; Chinese Name Entity Recognition; hybrid model; word vec-tor; 混合模型
