title,tags
卷积神经网络在图像分类中的研究与应用,深度学习; 卷积神经网络; Convolutional Neural Network; Deep Learning; Face Recognition; 人脸识别; 图像识别; Image Recognition; Sample Selection; 样本选择
基于深度学习的微博评论情感倾向性分析,深度学习; deep learning; sentiment analysis; 情感分析; Glove; shallow learning; Word2vec; 浅层学习
基于深度学习的协同过滤模型研究,协同过滤; Collaborative Filtering; Collaborative Topic Regression; Restricted Boltzmann Machines; Stacked Denoising Autoencoder; 协同主题回归; 受限波尔兹曼机; 栈式降噪自编码
复杂三维点云场景中的目标识别方法研究,目标识别; 三维点云; 3D point cloud; local features; noise; object recognition; point density variation; 噪声; 局部特征; 点云密度变化
智能监视中目标检测及跟踪算法研究,object detection; 智能视频监控; 目标检测; 深度卷积神经网络; 运动目标检测; moving object detection; 目标跟踪; deep convolutional neural network; intelligent video surveillance; visual object tracking
基于贝叶斯网络的大数据因果关系挖掘,数据挖掘; 大数据; Big Data; Data Mining; 贝叶斯网络; (MDL) Causality; Bayesian network; Minimum Description Length; 最小描述长度; 因果关系
K-means聚类算法的改进,数据挖掘; Data mining; k-means算法; 聚类算法; Clustering algorithm; Distante; Initial center; k-means algorithm; 初始中心; 距离
基于排序学习和卷积神经网络的推荐算法研究,社交网络; 卷积神经网络; Convolutional Neural Network; 推荐系统; Matrix Factorization; 矩阵分解; Recommender System; Learning to Rank; 排序学习; Social Networks
基于支持向量回归机的PM2.5浓度预测模型分析与研究,预测; prediction; SVR; lag; PM2.5; web spiders; 滞后性; 网页爬虫
基于深度神经网络的用户会话推荐算法研究,深度学习; Deep Learning; 推荐算法; 协同过滤算法; 循环神经网络; Collaborative Filtering Algorithms; Recommender Algorithms; Recurrent Neural Networks
基于自适应Gabor滤波的虹膜特征提取与识别方法研究,SVR; 虹膜识别; CPSO; Gabor filters; Gabor滤波器; Iris recognition; multi-feature extraction; 多特征提取; 混沌粒子群算法
基于混沌粒子群鸡群融合优化算法的云任务调度应用与实现,Particle Swarm Optimization; 粒子群优化算法; Cloud Computing; 云计算; Chaos Particle Swarm Chicken Swarm Fusion Optimization; Chicken Swarm Optimization; Cloud Computing Task Scheduling; 云计算任务调度; 混沌粒子群鸡群融合优化算法; 鸡群优化算法
基于属性选择的朴素贝叶斯分类研究与应用,朴素贝叶斯; 分类算法; classification algorithm; attribute selection; infertility diagnosis of TCM; naive Bayesian; structure extension; weighting coefficient; 不孕症中医诊断; 加权系数; 属性选择; 结构扩展
改进遗传算法在多目标问题上的应用研究,遗传算法; 信息熵; Genetic Algorithm; 多目标优化; Degree Of Uniformity; Information Entropy; Multi Objective Optimization; 均匀度
面向工业4.0的机床管理系统的研究与开发,CNC Equipment Communication; CNC information acquisition; DDE protocol; DDE协议; OPC Technology; OPC技术; 数控信息采集; 数控设备通讯
基于Otsu的医学图像分割算法研究,灰度直方图; Medical image segmentation; 医学图像分割; 萤火虫算法; Otsu; Firefly algorithm; Gray histogram; K-dimensional tree; K-dimensional树; Valley; 波谷
基于深度神经网络的回归模型及其应用研究,deep neural network; 深度神经网络; head pose estimation; human action classification; regression model; 人体行为分类; 回归模型; 头部姿态估计
军事信息系统中信息融合关键技术研究,特征提取; Feature Extraction; 信息融合; Information Fusion; Target Recognition and Tracking; the Cognitive Mechanism; the Internal Model; 内部模型; 目标识别与跟踪; 认知机制
视频中人体行为识别若干问题研究,深度学习; Deep Learning; 行为识别; Action Detection; Action Recognition; Inverted Index Tables; Spatial Temporal Features; 倒排索引表; 时空特征; 行为检测
面向交通拥堵预测大数据的神经网络群组快速学习,clustering; 聚类; 集成学习; Extreme Learning Machine; ensemble learning; imbalanced data; traffic congestion prediction; 不平衡分类; 交通拥堵预测; 超限学习机
回声状态网络时间序列预测方法及应用研究,时间序列预测; Computational Intelligence; Echo State Network; Recurrent Neural Network; Time Series Prediction; 回声状态网络; 计算智能; 递归神经网络
物联网数据处理若干关键问题研究,物联网; 信息融合; Data Processing; Information Fusion; SOA Middleware; SOA中间件; Stream Computing; The Internet of Things(IoT); 实时流计算; 数据处理
短文本信息抽取若干技术研究,短文本; 情感分析; Sentiment Analysis; Information Extraction; 信息抽取; 5W1H; Microblog Event Extraction; Product Reviews; Sentiment Word Enlargement; Short Texts; 商品评论; 微博事件抽取; 情感词扩充
手指静脉识别方法研究,Image quality evaluation; 图像质量评价; Anatomy structure analysis; Finger vein recognition; Region of interest extraction; Soft biometrics; 感兴趣区域提取; 手指静脉识别; 解剖学结构分析; 软特征
数控加工中加减速控制及平滑算法的研究与实现,acceleration/deceleration control; S acceleration/deceleration control; smooth transition; S型曲线加减速控制; the arc transition; 加减速控制; 圆弧过渡; 平滑转接
基于卷积神经网络的自然场景中数字的识别,神经网络; Neural network; 字符识别; Character detection; Character recognition; Natural scenes; 字符定位; 自然场景
基于强化学习的路径规划问题研究,路径规划; Path planning; 强化学习; Exploration and exploitation; Reinforcement learning; Unknown environment; 探索利用; 未知环境
基于深度学习的图像分类研究,深度学习; Deep Learning; 图像分类; Image Classification; Caffe; Sample Discarder; Sample Reorganization; Siamese Neural Network; Siamese网络; 样本丢弃; 样本重组
Louvain算法在社区挖掘中的研究与实现,Spark; Parallelization; 并行化; 分布式计算; Distributed Computing; Community; Louvain Algorithm; Louvain算法; 社区
基于HTC Vive平台的防化训练虚拟现实系统,虚拟现实; Chemical defense; HTC Vive; Simulation training; Virtual reality; 模拟训练; 防化
基于深度学习的动作识别方法研究,深度学习; deep learning; 特征融合; 视觉显著性; action recognition; feature combine; multi-modal; visual saliency; 动作识别; 多模态信息
基于Hadoop平台的聚类算法并行化研究,clustering; 聚类; MapReduce; Hadoop; Canopy; Kmeans
基于ZigBee的智能停车系统研究与实现,intelligent parking; Internet of things; 物联网; ZigBee; O2O; parking guidance; 停车引导; 智能停车
基于STM32的小型无人机飞行控制系统设计,PID; flight control system; six-degree of freedom simulation model; small unmanned aerial vehicle(SUAV); 六自由度模型; 小型无人机; 飞行控制系统
基于LTE MR的移动网络优化研究,Optimization; 优化; LTE Wireless Network; LTE移动网络; Measurement Report; MR; Terminal positioning; 测量报告; 终端定位; 覆盖
双目视觉深度信息提取及其关键算法研究,双目立体视觉; binocular stereo vision; corner detection; depth extraction; depth information enhancement; feature matching; 深度信息增强; 深度提取; 特征匹配; 角点识别
基于倾斜摄影的城市三维重建方法研究,3D reconstruction; semantic; 语义化; 3D重建; Oblique photography; simplified; 倾斜摄影; 精简
基于混合模式的个性化音乐推荐系统的研究与实现,协同过滤; 推荐系统; Collaborative Filtering; Recommendation System; Mixed Model; Music Gene; 混合模式; 音乐基因
基于DOM树节点重要度的WEB主题信息提取研究,Extended DOM Tree; Importance of Node; WEB Information Extraction; WEB信息提取; 扩展DOM树; 节点重要度
基于机器学习的微博评论信息倾向性分析的研究,机器学习; 集成学习; 情感分析; machine learning; feature fusion; sentiment classification; 特征融合; ensemble learning; Weibo comment; 微博评论
基于深度学习的问题分类的研究,LSTM; feature fusion; 特征融合; 问题分类; Question classification; 领域自适应; domain adaptation
智能疾病导诊及医疗问答方法研究与应用,深度学习; Deep Learning; Internet Healthcare; Medical Guidance; Medical QAs; 互联网医疗; 医疗导诊; 医疗问答
基于卷积神经网络的结肠病理图像中的腺体分割,卷积神经网络; CNN; Colon Histology; Encoder-Decoder; Gland Segmentation; 结肠病理图像; 编解码; 腺体分割
基于Redis Cluster的分布式内存数据库研究与应用,Redis Cluster; Redis集群; Chain Update; Integers; Master-Slave synchronization; 主从同步; 整数集合; 连锁更新
基于深度学习的糖尿病性视网膜图像分析算法研究,深度学习; 卷积神经网络; Deep Learning; 图像分类; Image segmentation; 图像分割; Convolutional neural network; Image classification; Retinal image; 视网膜图像
基于ZigBee技术的智能家居控制系统的研究与实现,低功耗; 物联网; 智能家居; Internet of Things; ZigBee; CC2530; low power consumption; smart home
三维点云场景中对象识别技术研究,局部特征; 3D object recognition; global feature; graph matching; local feature; Point Cloud Library; 三维物体识别; 全局特征; 图匹配; 点云库
基于APS的生产排程系统的设计与实现,遗传算法; Genetic Algorithm; 动态; 作业调度; Advanced Planning and Scheduling; Dynamic; Flexible; Job Shop; 柔性; 高级计划排程
基于社会化媒体的若干兴趣点推荐关键技术研究,基于位置的社交网络; 社会化媒体; location-based social networks; point-of-interest recommendation; social media; 兴趣点推荐
移动机器人路径规划和地图创建研究,遗传算法; particle swarm optimization; 粒子群优化; genetic algorithm; path planning; 移动机器人; 路径规划; fractional calculus; mobile robots; simultaneous localization and mapping; visibility graph; 分数阶微积分; 可视图; 同时定位与地图创建
视频图像压缩中熵编码技术研究,compressive sensing; 压缩感知; 视频编码; arithmetic coding; context modeling; entropy coding; throughput; Video coding; 上下文建模; 吞吐率; 熵编码; 算术编码
面向室内场景的3D场景重建与语义理解,服务机器人; Indoor Scene Understanding; RGB-D Reconstruction; RGB-D Semantic Segmentation; RGB-D场景重建; RGB-D语义分割; Semantic Map- ping; Service Robotics; 室内场景理解; 语义地图
基于自适应卡尔曼滤波器的WSN定位算法研究,无线传感器网络; Adaptive Kalman filter; Evolutionary model; Fingerprint matching; Multidimen-sional scaling; Wireless sensor network; 多维定标; 指纹匹配; 演化模型; 自适应卡尔曼滤波器
精确Web信息抽取关键技术与系统研究,数据集成; accurate web information extraction; data field; data integration; data record; navigation; 数据记录; 数据项; 浏览导航; 精确Web信息抽取
Android移动设备的数字取证关键问题研究,Android; Reverse Engineering; 逆向工程; 安卓; Digital Forensics; Malware Detection; Mobile Forensics; 恶意程序检测; 数字取证; 移动设备取证
融合上下文信息的混合协同过滤推荐算法研究,迁移学习; 协同过滤; 推荐系统; Collaborative filtering; 矩阵分解; Recommender systems; Transfer learning; Content association; Hierarchical classification; Matrix factorization; 内容关联; 层次分类
基于机器学习的癌症诊断方法研究,机器学习; SVM; Machine Learning; Breast Cancer; Intelligent Diagnosis; 乳腺癌; 智能诊断
面向企业营销的全景用户画像与模型预测,Random Forest; 随机森林; Distributed Data Storage and Management; Gradient Boosting Decision Tree; Linear Model; Panorama Persona; 全景用户画像; 分布式数据存储与管理; 线性模型; 迭代决策树
基于HowNet的短文本语义相似度计算方法研究,复杂网络; 短文本; 短文本相似度; 情感特征; Chinese words; complex network; emotion feature; Short text; short text similarity; vector; 中文词语; 向量
基于主成分分析和模糊综合评价的机场员工绩效评价研究,主成分分析; Fuzzy comprehensive evaluation; Fuzzy evaluation matrix; Performance evaluation; Principal component analysis; 模糊综合评价; 模糊评价矩阵; 绩效评价
自动编码器相关理论研究与应用,机器学习; 深度学习; Deep Learning; Machine Learning; Autoencoder; Computational Cognitive Neuroscience; Stacked Autoencoders; 堆叠自动编码器; 自动编码器; 认知计算
基于深度Q网络算法与模型的研究,深度学习; Deep Learning; 强化学习; Deep Deterministic Policy Gradient; Deep Q-Network; Deep Reinforcement Learning; Reinforcement Learning; 深度Q网络; 深度强化学习; 深度确定性策略梯度
探索性数据可视化分析系统的设计与实现,大数据; Big Data; 数据可视化; Spark; Data Visualize; GeoHash; Heatmap
基于轨迹和POI数据的热点区域实时预测,LBS; POI; real-time anticipation; trajectory computing; 实时预测; 轨迹计算
基于代价模型的Spark SQL查询优化研究,数据库; Spark; 查询优化; Database; cost model; Query optimization; 代价模型
基于SPARK的海量数据频繁模式挖掘算法研究,Spark; 频繁模式; frequent patterns; perceptual improtant point; time series compression; 感知重要点; 时间序列压缩
多源数据关联与融合算法研究,Data Association; 数据关联; Connection Degree; Multi-source Data Fusion; PDA Algorithm; PDA算法; Set Pair Analysis; 多源数据融合; 联系度; 集对分析
基于改进SURF算法和神经网络的水果识别技术研究,BP neural network; BP神经网络; pattern recognition; 模式识别; 权值; SURF algorithm; SURF算法; weights
基于MapReduce的高校大数据分析挖掘,大数据; MapReduce; Big Data; Apriori; C4.5; Hadoop2.0
多传感器数据融合技术在煤矿瓦斯预警中的应用研究,D-S证据理论; coal mine safety; Dempster-Shafer evidence theory; gas early-warning; multi-sensor data fusion; 多传感器数据融合; 煤矿安全; 瓦斯预警
基于WIFI与移动智能终端的室内定位技术研究,室内定位; Indoor Positioning; Gauss process regression; Location fingerprint; PDR; WIFI; 位置指纹; 高斯过程回归
基于HBase的弹性可视化遥感影像存储系统,HBase; storage; 存储; Remote sensing visualization; 遥感影像可视化
基于Hadoop和Mahout的K-Means算法设计与实现,数据挖掘; 云计算; Cloud computing; Hadoop; K-Means; Mahout; Data minding
Apriori算法研究及在本科招生数据挖掘中应用,数据挖掘; Data mining; Apriori算法; Apriori algorithm; Association rule algorithm; Enrollment information; 关联规则算法; 招生信息
基于Hadoop的医疗辅助诊断系统的设计与实现,关联规则; 医疗大数据; Hadoop; Association rules; 逻辑回归; Logistic regression; Medical Data; Medical diagnose aided system; 医疗辅助诊断
基于情感倾向性的网络舆情分析及演化预测研究,特征选择; Feature Selection; Multiple Linear Regression; Orientation Classification; Public Opinion; 倾向性分类; 多元线性回归; 舆情分析
监控场景中人数统计算法的研究与应用,机器学习; 卷积神经网络; Intelligent Video Surveillance; 智能视频监控; Machine Learning; Convolutional neural network; 卡尔曼滤波器; Crowd counting; Kalman Filter; 人数统计
基于中文知识图谱的电商领域问答算法设计与系统实现,知识图谱; Knowledge Graph; Dependence Reducing; Electronic Commerce; Question Answering; Question of Diversity; 依赖缩减; 电子商务; 问句多样性; 问答系统
医学图像配准的关键技术研究,学习理论; learning theory; Lie group; manifold; medical image registration; nonlinear data structure; 医学图像配准; 李群; 流形; 非线性数据结构
基于社会媒体的市场行情预测方法研究,Social Media; Consumption Intention Mining; Market Trends Prediction; Movie Box-Office Revenues Prediction; Open Event Extraction; Stock Price Movement Prediction; 市场行情预测; 开放式事件抽取; 消费意图挖掘; 电影票房预测; 社会媒体; 股市涨跌预测
车载单目远红外行人检测关键技术研究,支持向量机; Support Vector Machine; Automotive Driver Assistance Systems; Far-infrared Pedestrian Detection; Head Detection; Histogram of Oriented Gradients; Pedestrian Feature Extraction; Pedestrian Segmentation; Scene Contextual Information; 场景上下文信息; 头部检测; 梯度朝向直方图; 汽车驾驶辅助系统; 行人分割; 行人特征提取; 远红外行人检测
大规模稀疏支持向量机算法研究,数据挖掘; data mining; 支持向量机; optimization; support vector machine; classification problem.b; Large scale; loss function; sparse learning; 最优化; 分类问题; 大规模; 损失函数; 稀疏学习
服务机器人任务理解的关键技术研究,服务机器人; 人机交互; Human-Robot Interaction; Meta-Language; Semantic Parsing; Service Robots; Task Understanding and Planning; 任务理解和规划; 元语言框架; 语义解析
针对含有概念漂移问题的增量学习算法研究,Ensemble Learning; 集成学习; 增量学习; Supervised Learning; 监督学习; Concept Drift; Data Stream Mining; Incremental Learning; Online Learn-ing; 在线学习; 数据流挖掘; 概念漂移
基于Hyperledger Fabric的区块链应用系统云服务化,Blockchain; 区块链; 智能合约; Cloud Services; Hyperledger fabric; Smart Contract; 云服务化
基于工业大数据的设备健康与故障分析方法研究与应用,故障诊断; Distributed Platform; Fault Diagnosis; Health Management; Reconfigurable; 健康管理; 分布式平台; 可重构
特征选择与特征学习算法研究,feature learning; 特征学习; 特征选择; feature selection; relevance; AutoEncoder; redundancy; 冗余度; 相关度; 自编码
基于超体素区域增长的点云分割算法研究,区域增长; Point cloud segmentation; Point Feature Histogram; Region growing; Supervoxel; 点云分割; 点特征直方图; 超体素
基于移动信令数据的用户出行行为研究,DBSCAN; mobile signaling data; resident travel behavior; semantic; traffic area; 交通小区; 居民出行行为; 移动信令数据; 语义化
车联网中匿名认证方案与安全协议的研究,车联网; conditional privacy protection; location privacy; secure authentication; trajectory confusion; vehicular ad hoc network(VANET); 位置隐私; 安全认证; 条件隐私保护; 轨迹混淆
基于一维卷积神经网络的车载语音识别技术研究,convolutional neural networks; 卷积神经网络; in-car environment; speech recognition; voice activity detection; weighted power spectrum; 加权功率谱; 语音端点检测; 语音识别; 车载环境
改进的萤火虫算法及其在PID控制器参数整定中的应用,萤火虫算法; Adaptive Step Strategy; Directed Strategy; Glowworm Swarm Optimization; Parameter Tuning; PID Controller; PID控制器; 参数整定; 导向策略; 自适应步长
基于SVM和HMM算法的中文机构名称识别,自然语言处理; SVM; HMM; 命名实体识别; Chinese organization name; HMM model; Named Entity Recognition(NER); Natural Language Processing(NLP); SVM model; 中文机构名称
基于深度神经网络的视频烟雾检测研究,卷积神经网络; 深度神经网络; Convolutional neural network; Deep neural network; Texture feature; Video based smoke detection; 视频烟雾检测; 纹理特征
基于MPU6050的微小型无人机AHRS设计研究,AHRS; MEMS; MPU6050; MUAV; 微小型无人机; 航姿参考系统
基于车路协同的车辆追尾预警系统的研究与实现,Cooperative vehicle infrastructure technology; Error compensation; Rear end collision warning; Safety distance model; 安全距离; 误差补偿; 车路协同; 追尾预警
基于Android平台的OCR识别技术研究与实现,Directional White Run-length; Native Development Kit; Optical Character Recognition; Text Image; 光学字符识别; 原生开发工具集; 文本图像; 方向白游程
基于内容的医学图像检索技术研究与应用,支持向量机; 基于内容的图像检索; Support Vector Machine; 灰度共生矩阵; SIFT; Content-based Image Retrieval; Gray Level Co-occurrence Matrix; WS-GLCM
Canny算子与形态学相融合的边缘检测算法研究与应用,边缘检测; edge detection; 融合; Canny operator; Canny算子; fusions; morphology; 形态学
基于Storm的流数据聚类挖掘算法的研究,聚类; Storm; cluster; 分布式; distributed; Mahalanobis Distance; stream data; 流数据; 马氏距离
基于细粒度监控的Spark优化研究,性能优化; Performance Monitoring; 性能监控; Performance Optimization; Spark; Execution Time Prediction; Resource Allocation Optimization; 执行时间预测; 资源分配优化
基于OpenStack云资源监控系统设计与实现,OpenStack; Ceilometer; Cloud resource monitoring; InfluxDB; Time series database; 云资源监控; 时间序列数据库
基于LM改进的RBF神经网络算法研究,人工神经网络; RBF神经网络; Artificial neural network; RBF neural network; Error correction algorithm; LM algorithm; LM算法; 误差校正算法
基于红外图像处理的变电站设备故障诊断,denoising; segmentation; fault detection; infrared image; substation; 分割; 去噪; 变电站; 故障检测; 红外图像
移动增强现实技术研究,社交网络; social network; Android platform; 安卓平台; 增强现实; 3D registration technology; Augmented reality; keyword extraction technology; 三维注册技术; 关键词提取技术
基于RFID的室内定位技术研究,博弈论; RFID; 定位; Constant Game; Constrained Space; Gradient; Localization; Strategy of Perception; 受限空间; 感知规则; 梯度
物联网网关异构协议中间件关键技术研究,generalization object factory; heterogeneous protocol middleware; IoT gateway; thread pool; 异构协议中间件; 泛化对象工厂; 物联网网关; 线程池
基于卷积神经网络的推荐算法,大数据; 卷积神经网络; 推荐系统; Convolution neural network; 推荐算法; Big data; Recommendation algorithm
PaaS云平台自动化部署和监控的设计与实现,自动化; Cloud Computing; 云计算; PaaS; Cloud Foundry; deployment; monitoring; 监控; 部署
压缩感知重构算法及其应用研究,图像去噪; 压缩感知; Compressed Sensing; Image De-noising; reconstruction algorithm; SAMP; Total Variation algorithm; 全变分算法; 稀疏自适应匹配追踪算法; 重构算法
基于AHP和BP的信息安全风险评估研究,particle swarm optimization; 粒子群优化; 层次分析法; analytic hierarchy process; information security risk assessment; principal component analysis neural networks; 主元神经网络; 信息安全风险评估
基于云平台的高并发WebGIS系统研究,性能; 负载均衡; WebGIS; 云平台; 高并发; Performance; 缓存; Load Balancing; Cache; Cloud Platform; Database Cluster; High Concurrency; 数据库集群; 网络地理信息系统
基于深度学习的文本情感分析,深度学习; 卷积神经网络; Convolutional Neural Network; Deep Learning; Text Sentiment Analysis; 文本情感分析; Recurrent Neural Network; 循环神经网络
基于显著性和LBP方法的车辆检测,车辆检测; Saliency; Adaboost classifier; Adaboost分类器; LBP; The Vehicle Detection; 显著性
个性化推荐系统关键技术研究,推荐系统; Social Network; Context; Recommender System; 上下文信息; Probabilistic Matrix Factorization; 概率矩阵分解; Social Recommendation; 社交关系网络; 社会化推荐
基于信息融合的医学图像阈值分割及评价方法研究,阈值分割; 医学图像; Fusion scheme; Intermal Generative Mechanism; Medical image; Objective evaluation; Thresholding segmentation; 内部生成机制; 客观评价; 融合策略
合成孔径雷达图像特征提取的方法研究,特征提取; 边缘检测; feature extraction; edge detection; straight line detection; synthetic aperture radar; unbiased localization; 合成孔径雷达图像; 定位无偏; 直线检测
云计算中基于任务特性和资源约束的调度方法研究,Task Classification; Cloud Computing; 云计算; 任务调度; 多目标优化; Energy; Entropy Optimization; Multi-objective Optimization; Resource Evaluation; Task Scheduling; 任务分类; 熵优化; 能耗; 资源评估
观点挖掘中评价对象抽取方法的研究,Opinion Mining; 观点挖掘; 评价对象抽取; Logic Programming; Opinion Target Extraction; Opinion Target Recommendation; Rule Selection; 规则选择; 评价对象推荐; 逻辑编程
面向可靠性的微服务系统自适应调整技术研究,微服务架构; large-grained service flow combination; microservice architecture; microservice system reliability; microservice vector reliability model; multi-community system reliability; probability model checking; reliability analysis; 可靠性分析; 多实例微服务系统可靠性; 多社区微服务系统可靠性模型; 大粒度服务流程组合; 微服务向量可靠性模型; 概率模型检验
若干集合覆盖问题的方法研究,Exact method; Heuristic method; The classical minimum set covering problem; The maximum set k-covering problem; The minimal set covering problem; The minimum weight set covering problem; 最大集合K覆盖问题; 最小加权集合覆盖问题; 启发式方法; 极小集合覆盖问题; 精确方法; 经典最小集合覆盖问题
基于深度学习和知识策略的蒙古文古籍识别研究,卷积神经网络; Convolution Neural Network; Error Correction; Historical Mongolian Document; Holistic Recognition; Knowledge-based Strat- egy; Segmenta- tion-based Recognition; 基于切分的单词识别; 整词识别; 知识策略; 蒙古文古籍; 错误校正
云环境下DDoS攻防体系及其关键技术研究,云计算; Cloud computing; Performance evaluation; 性能评估; DDoS attack defense; DDoS attacks; DDoS攻击; DDoS攻击防御
基于改进K-means聚类的推荐方法研究,推荐系统; 相似度; K-means; Similarity; K-means算法; Recommender System; 聚类中心; Cluster Center; Trust; 信任度
植物图像识别方法研究及实现,深度学习; 卷积神经网络; Convolutional Neural Network; 特征提取; 图像识别; Feature Extraction; Image Recognition; Deep Le-arning; Fine-grained Images; Medicinal Plant Image; 微差图像; 药用植物
基于卷积神经网络的行人重识别算法,深度学习; convolutional neural networks; deep learning; 卷积神经网络; metric learning; person re-identification; similarity match; 度量学习; 相似度度量; 行人重识别
基于K-Means的慕课用户行为分析研究,Model; 用户行为分析; User Behavior Analysis; Prediction; 预测模型; K-Means Feature Selection; K-Means特征选择; MOOC; 慕课
基于卷积—长短时记忆神经网络的时序信号多粒度分析处理方法研究,卷积神经网络; LSTM; convolutional neural network; brain motor imagery recognition; multi-granularity feature fusion; speeh emotion recognition; 多粒度特征融合; 脑运动想象识别; 语音情感识别
